"Dataset","Number of the triple","Time"
"result","947","1.6101820468902588"
"result","948","1.6102139949798584"
"result","949","1.6102221012115479"
"result","950","1.6102375984191895"
"result","951","1.6102571487426758"
"result","952","1.6102619171142578"
"result","953","1.6102778911590576"
"result","954","1.6103074550628662"
"result","955","1.6103157997131348"
"result","956","1.610335111618042"
"result","957","1.6103668212890625"
"result","958","1.610374927520752"
"result","959","1.6103944778442383"
"result","960","1.610424280166626"
"result","961","1.6104321479797363"
"result","962","1.6104509830474854"
"result","963","1.6104810237884521"
"result","964","1.6104886531829834"
"result","965","1.6105082035064697"
"result","966","1.6105401515960693"
"result","967","1.610548496246338"
"result","968","1.610567331314087"
"result","969","1.6105916500091553"
"result","970","1.6105961799621582"
"result","971","1.6106061935424805"
"result","972","1.6106228828430176"
"result","973","1.6106271743774414"
"result","974","1.6106364727020264"
"result","975","1.610651969909668"
"result","976","1.6106562614440918"
"result","977","1.6106650829315186"
"result","978","1.6106808185577393"
"result","979","1.610685110092163"
"result","980","1.610694408416748"
"result","981","1.6107094287872314"
"result","982","1.6107137203216553"
"result","983","1.610722541809082"
"result","984","1.6107380390167236"
"result","985","1.6107423305511475"
"result","986","1.6107521057128906"
"result","987","1.6107678413391113"
"result","988","1.610771894454956"
"result","989","1.6107816696166992"
"result","990","1.6107969284057617"
"result","991","1.6108009815216064"
"result","992","1.6108107566833496"
"result","993","1.610826015472412"
"result","994","1.6108300685882568"
"result","995","1.610839605331421"
"result","996","1.6108546257019043"
"result","997","1.610858678817749"
"result","998","1.6108884811401367"
"result","999","1.6109206676483154"
"result","1000","1.610929012298584"
"result","1001","1.6109488010406494"
"result","1002","1.61098051071167"
"result","1003","1.6109895706176758"
"result","1004","1.611009120941162"
"result","1005","1.6110386848449707"
"result","1006","1.611043930053711"
"result","1007","1.6110553741455078"
"result","1008","1.6110801696777344"
"result","1009","1.6110877990722656"
"result","1010","1.6111068725585938"
"result","1011","1.6111371517181396"
"result","1012","1.611145257949829"
"result","1013","1.61116361618042"
"result","1014","1.6111946105957031"
"result","1015","1.6112031936645508"
"result","1016","1.6112215518951416"
"result","1017","1.6112525463104248"
"result","1018","1.611260175704956"
"result","1019","1.6112780570983887"
"result","1020","1.6113510131835938"
"result","1021","1.6113595962524414"
"result","1022","1.6113777160644531"
"result","1023","1.6114099025726318"
"result","1024","1.6114187240600586"
"result","1025","1.6114380359649658"
"result","1026","1.6114611625671387"
"result","1027","1.6114654541015625"
"result","1028","1.611476182937622"
"result","1029","1.6115045547485352"
"result","1030","1.6115093231201172"
"result","1031","1.611520528793335"
"result","1032","1.611537218093872"
"result","1033","1.611541748046875"
"result","1034","1.6115517616271973"
"result","1035","1.6117568016052246"
"result","1036","1.611762285232544"
"result","1037","1.6117722988128662"
"result","1038","1.6117889881134033"
"result","1039","1.6117932796478271"
"result","1040","1.6118032932281494"
"result","1041","1.6118195056915283"
"result","1042","1.611823558807373"
"result","1043","1.6118338108062744"
"result","1044","1.611849069595337"
"result","1045","1.611854076385498"
"result","1046","1.6118640899658203"
"result","1047","1.611879587173462"
"result","1048","1.6118838787078857"
"result","1049","1.611894130706787"
"result","1050","1.6119096279144287"
"result","1051","1.6119141578674316"
"result","1052","1.611924171447754"
"result","1053","1.6119787693023682"
"result","1054","1.6119887828826904"
"result","1055","1.6120095252990723"
"result","1056","1.6120431423187256"
"result","1057","1.6120517253875732"
"result","1058","1.6120719909667969"
"result","1059","1.6121044158935547"
"result","1060","1.6121125221252441"
"result","1061","1.6121313571929932"
"result","1062","1.6121621131896973"
"result","1063","1.6121697425842285"
"result","1064","1.6121892929077148"
"result","1065","1.6122214794158936"
"result","1066","1.612229585647583"
"result","1067","1.6122496128082275"
"result","1068","1.6122775077819824"
"result","1069","1.6122846603393555"
"result","1070","1.6123011112213135"
"result","1071","1.6123192310333252"
"result","1072","1.612323522567749"
"result","1073","1.612334966659546"
"result","1074","1.6123981475830078"
"result","1075","1.61240553855896"
"result","1076","1.6124241352081299"
"result","1077","1.6124541759490967"
"result","1078","1.612462043762207"
"result","1079","1.6124815940856934"
"result","1080","1.6125123500823975"
"result","1081","1.6125202178955078"
"result","1082","1.6125380992889404"
"result","1083","1.6125659942626953"
"result","1084","1.6125733852386475"
"result","1085","1.6125898361206055"
"result","1086","1.6126155853271484"
"result","1087","1.6126220226287842"
"result","1088","1.6126375198364258"
